cbsa_code,nat_walk_index_mean,population_density_mean,activity_density_mean,intersection_density_mean,nat_walk_index_pop_weighted
13500,5.333333333333333,0.6640789857916667,0.5906897265000001,24.812472909666667,5.278291744869337
13540,8.580952380857143,1.0605469758000001,1.3813181470571427,22.517032823971427,8.322364513786551
13620,6.481481481416667,1.28410906475,1.101106291611111,30.50370776522222,6.478010487489044
13660,6.3686868685454545,1.3680699283636362,1.277695958242424,22.582941792606057,6.2824750367886475
13700,7.470238095571429,2.6301463895714288,1.660586421857143,68.34396986707142,6.935527859127608
13720,5.9739583333125,2.1892672969375,1.4661715036875,20.38555566515625,6.1384323298133685
13740,7.765384615330769,4.147053277707692,4.024542713984616,67.82180722556154,7.395113778614355
13780,6.900937081706828,4.800261041895582,5.025925007742972,59.13428610475502,6.550195045931238
13820,8.566755674238985,3.057752784124166,2.8756561904526032,60.15807776017089,7.693139539793899
13900,7.824675324519481,4.052267022285714,4.5984393711948055,70.52821464615585,7.770762301839366
13940,5.6888888891,1.2871157865666667,0.9781755146333333,26.951576830266667,5.785683446537859
13980,8.222701149224138,4.067747151991379,2.3256094975862074,51.20993982291379,8.517854106960716
14010,10.756172839083334,5.673997877824075,4.856451589472222,91.03416210590741,10.500495518693533
14020,9.35585585563964,4.660693402621622,4.443192752288288,88.36284391391892,9.80689014358661
14100,7.098039215573529,3.4150489701323528,3.0529037698088235,71.48483962004411,6.946152905576047
14140,6.0347985348021975,0.9398755533516484,0.9683812386813188,29.488461855956043,6.1038178932601985
14180,6.244186046488372,1.4377241480465115,1.1304093201860466,44.66293306590698,6.090919349586445
14220,5.333333333300001,0.6042584361333333,0.5048546647000001,21.9337320999,5.141313472600168
14260,10.912186379842293,5.317348877222223,4.674468338681004,83.695417410319,10.040831114230961
14300,5.283333333233333,0.7377382572666666,0.4558246916,19.246517006433336,5.1817166544258075
14380,7.000000000064516,1.8960973698064516,1.4876787483548388,61.18729587332259,7.574292736346011
14420,6.34090909109091,1.7011441352272727,1.525601104409091,47.963832091045454,6.212059400964257
14460,12.0104837136299,17.291081160361905,15.088146413500876,119.25778899227004,11.581255980121488
14500,12.349999999920001,8.188492361615,6.724013136995,92.17932209192,12.739541995013873
14540,5.917431192761468,2.4381553115412844,2.584648733651376,48.99295663206422,5.989602219104486
14580,10.608333333833334,9.533614440283333,6.979708961033334,99.61928541141667,10.878460917161398
14620,6.3529411762941175,1.426541868617647,1.371266367117647,27.62457355317647,6.643651628743625
14660,6.0000000001038964,0.6331877737012986,0.8151874514025974,16.200242209493506,6.169555792507306
14700,6.509803921676471,0.860916823882353,1.3122415905588236,27.933806042617647,6.584012548877871
14720,7.113636363681818,1.8446069118181818,2.957797913409091,16.779488503045453,7.706184889603306
14740,9.130081300810975,3.5893262749329273,2.6987633929512196,48.85028471418902,9.3211042321625
14780,6.972222222375,1.6434235581666667,1.6040561006666667,49.301208494458336,7.222765068948845
14820,6.29333333316,0.73271053564,0.8465130628800001,21.491947240760002,6.065735684544057
14860,10.344291539256881,9.453097951220183,7.7288528958547404,68.67945535898623,10.259984313703173
15020,4.929487179192308,0.6816643009615385,1.0393112083076923,19.57192205826923,4.635653848936542
15060,7.872549019352941,1.0862958727647058,1.1719107511764708,34.64461368747059,7.6688585771108535
15100,6.944444444857143,3.4440384681904765,2.2495184418095238,44.350869972619044,7.105002093501971
15140,4.9555555556,0.9191088156666667,0.9110511338000001,20.003544449333333,5.026604420976771
15180,6.990370370422222,5.72672432032,3.874442651822222,69.84436883788445,6.535221102602001
15220,6.8333333331874995,1.85742632015625,1.6067505066874999,79.572095458875,6.553554122236691
15260,6.6200000000933334,2.3617250338533333,2.16999198076,56.466929769320004,6.5358721588009185
15340,6.881944444125,2.6785666719375,2.1468806590416665,69.25553859114584,6.641560172041883
15380,11.245026178033509,8.693407185458637,6.952085134075393,80.35959621075183,10.55346274057187
15420,6.561904761771429,1.8493973378857143,1.4206015846285716,38.81795711705714,6.4162898483208
15460,10.653846153807693,3.097506957461538,2.311174032846154,73.65009397161538,10.630453489387381
15500,6.778761061955752,2.254983895539823,2.080301695619469,42.18163667231858,6.504221261815402
15540,9.740229885172413,4.190497923551725,4.207109976103448,44.3058816972,9.759441606142454
15580,13.693693694243242,4.866854499864865,4.671068126891892,130.1850287501892,13.336631815231659
15620,6.0,1.2478562589189188,1.251680304,29.477296494594594,5.854891895440302
15660,5.649425287310344,1.033390253689655,1.0813208979655173,18.08286907051724,5.554105769736029
15680,5.833333333303571,1.2709557669285714,0.9996957196249999,17.29993931823214,6.1715248076997415
15700,5.433333333466666,1.6326480638666667,1.5869749258666668,30.3313009497,5.615004701241313
15740,5.8428571428,1.5744210576857145,1.4566915902285715,34.97275804631428,5.587589753996461
15780,5.596774193645161,0.5993303434838709,0.7318419275806453,23.15671203464516,5.444975205871128
15820,5.10416666665625,0.932793562,0.9323458932812501,25.79027299409375,5.223553194978616
15860,6.527777778027778,2.093539471666667,1.7440759124166667,44.461071930638894,5.581922046030403
15940,7.4246954595514945,3.739610076820598,3.2373424475083055,92.34117986721594,7.373109040433044
15980,9.420233463031128,3.976162289799611,3.958468331540856,61.0433526540642,9.210605615739288
16020,6.429824561276316,2.121172734763158,2.1373055867499997,41.97080865707895,6.508278685316253
16060,6.396694214801653,2.504452531603306,2.409111128355372,52.99531298723141,6.184534471552638
16100,7.73863636375,3.1816298941363637,2.277685994295455,85.12930536893181,7.54778859164347
16140,7.471014492913043,1.6483432922608698,2.086388745782609,43.08235457356522,7.578073797253343
16180,9.775193798465116,6.5142648606511635,5.01169479327907,98.1049683977907,9.916668196555804
16220,8.940972221916667,4.180671394916667,3.560330222541667,103.43546986308333,8.424903857960478
16260,7.913580247037037,3.281115847,2.5299399006296293,80.98287957714814,7.73148390417309
16300,10.379734848579545,3.739132858732954,3.6144354806534094,58.365799511494316,9.860921553763484
16340,5.95833333334375,1.27549846321875,1.10930720425,31.51283243084375,5.604030016928137
16380,6.17171717169697,1.224551126121212,1.054227557939394,29.162212140818184,6.110625071472577
16420,4.614942528724138,0.5087421343448276,0.37772343672413794,10.085462117,4.732987999106464
16460,6.42248062027907,1.5440576597674418,1.4855737780697673,51.47287166458139,6.242061408171883
16500,6.099462365596774,1.4550484581612904,1.3608831065645162,31.179449454612904,5.821279582046018
16540,6.664794007595505,2.208626042483146,2.090954528539326,37.4052470267191,6.465590467798921
16580,10.858283433047905,7.857844817047905,7.600477192095808,86.6088146674491,11.138242390595654
16620,6.528472222220833,2.4511387317916666,3.2468902276624996,53.73047509078334,6.314579219762352
16660,6.569892473048387,2.826036002951613,2.490692959032258,79.91451245019354,6.604452537938786
16700,9.19527363193781,4.270185309800995,4.065285018539801,58.6952860464005,8.642014171117225
16740,8.32611832618254,3.1953320366536797,3.58056034594228,48.533413074888884,8.251254487375787
16820,8.955314009608696,4.221171710927536,4.28625582457971,53.174878430840586,8.78678220283932
16860,7.27302025788674,2.314007890878453,2.196930943116022,40.030782626723756,6.9410574297541725
16940,7.8840579708695655,4.413991966623189,3.761976675434783,84.15954997986957,7.789897500877379
16980,11.940212443111989,17.228922242441275,13.333461022425947,128.93977144580805,11.583535208343093
17020,7.058974358871795,5.368041202564103,4.029545525189744,60.3289510827641,7.033565268414656
17060,5.575268817112904,2.471629170096774,2.1826516889838707,36.298019209596774,5.133063382234156
17140,9.608375959044118,5.502417520455243,5.148023278268542,69.06152965318478,8.89161210771625
17220,6.674509804235294,1.7188391130117646,1.453448352035294,47.07552035935294,6.6735666412758485
17260,6.3402777781249995,2.3422843808750002,1.7230766517916667,53.806992777208336,6.166932751043945
17300,5.81962025314557,2.2261450224177213,1.6097840577531646,35.74002885777215,5.991532087963337
17340,9.440972222291666,1.4154606189791668,1.2105846439166668,38.02250014133333,9.605911330103572
17380,5.845238095428571,1.2467787445,0.9360118781071429,26.87040099617857,6.1377740961065905
17420,6.119402985238806,1.6858083954626866,1.6972806974477612,38.98035901835821,5.823120898375518
17460,10.678079496246163,7.648347716752657,6.041369776182999,73.70956502077568,10.176451078005256
17500,6.166666666759999,1.6633007974,1.57909197316,44.35134801628,6.330376056053081
17540,9.2291666663125,2.6491642340625,2.341557216125,44.95563187933334,9.222718736900145
17580,7.841666666499999,3.7554898221499995,2.7725660180749996,91.55124162864999,7.574739204445009
17620,3.9999999999565214,4.733168696391305,2.214222824826087,69.35150029317391,3.481522984847396
17640,4.391304347782609,4.582726953,2.189439260391304,83.42304590621738,4.666189361886704
17660,7.8409090908333345,2.855999501984848,2.6762626337424242,64.8145411099394,7.956977311911565
17700,6.445945945891892,1.490979265,1.503185576,50.55576319237838,6.561652006889597
17740,5.361111111047618,1.3797298739047619,1.069061731857143,30.801733612285716,5.426008779906044
17780,7.001141552623288,5.60741150879452,4.952260353130137,57.333844696397264,7.062192355952207
17820,10.924122807078948,6.4854340320842105,4.972396717207895,103.44863178732106,10.198748080121444
17860,7.346846846891891,3.70261634927027,3.94086400563964,53.017521872099096,7.18431334147428
17900,8.521548821547475,2.8547315028080806,2.9224553192929292,47.576217688288885,7.9428492011198975
17980,6.684729064049261,3.133827203684729,2.600848919660099,54.60356201877833,6.441137425654678
18020,6.528248587745763,2.3794999721186443,2.484422845237288,53.765547330949154,6.583592818449146
18060,6.685606060545454,1.5069208637500002,1.7173339486818184,40.83990943515909,6.425125202563235
18100,7.898809523785714,2.972387213857143,3.1556461593214284,83.95658497721429,7.999884059824486
18140,9.753026933524092,7.13248653610378,5.6114536254803555,87.45965446968718,9.224407377480802
18180,6.782178217831683,1.7968217506633664,1.9905590778019802,24.775191061267325,6.687689023890493
18220,6.5256410256538455,2.5140524512307696,2.4052136667692308,59.30105432311538,5.90074809750789
18260,5.3717948717692305,0.9822415830615384,1.1144439780307693,29.992443197200004,5.442099237695509
18300,9.286458333125,2.1371409996875,1.9272411163906251,52.730648115890624,9.329176407016
18380,6.4333333331,1.45183474025,1.2571320777000001,49.586514471200005,5.914813679735708
18420,5.691358024666666,1.0125336098148148,0.9920610394444445,30.011302428703704,5.268634570485234
18460,6.51282051276923,0.6407108639615384,0.7512105822307693,19.87542483753846,6.32700369543993
18500,6.463768115858696,1.8896010024565215,2.0265447248913047,39.56946864109783,6.443147935995966
18580,10.983739837167247,6.637158322170731,4.7310830816341465,78.77606810448432,10.659185355124663
18620,6.1999999999428566,2.1023249700571425,1.6933974540285714,53.11943168091429,5.936033866446164
18660,6.489361702234043,3.947340881744681,4.060254811319149,53.04432392648936,6.442179415332607
18700,11.68852459027869,6.927435340377049,6.694402659704918,76.52910891791804,11.675764832761985
18740,5.999999999787878,2.1902972391212123,1.777476229939394,57.62685404369697,5.454339147877509
18780,6.577777777933333,2.411310840666667,2.0590881262666665,54.7663519936,6.279823889936983
18820,5.8480392157058825,1.7743458782058825,1.7557957246764706,34.935572068794116,6.0101020657007265
18860,8.69166666685,1.8054071280000001,1.34487949665,41.7876570885,10.537929064975497
18880,7.264403292185185,3.396303500648148,4.2004483658209875,51.47836006582716,7.370753390000799
18900,5.32812499984375,0.503758765875,0.5815336249999999,17.1944356329375,5.292847721912116
18980,5.330645161112903,0.6511764280967742,0.7662381798225806,21.281670842419356,5.098854372889094
19000,5.872807017526315,0.44227720671052634,0.3544222761052631,18.12065642473684,5.982247979672395
19060,8.82882882862162,2.0671697910270272,2.0558019670945944,49.2466845865,9.11366178003366
19100,10.203730620154312,8.699470337585272,6.422033928980136,92.48011304099151,9.70659169132957
19140,5.347079037824742,1.411443779587629,1.289223527298969,25.110218011268042,5.453516589309603
19180,6.603535353590909,1.9567279000909092,1.5956144269242425,47.941246711666665,6.582430990483248
19220,5.890243902560976,1.1902862571707318,1.105682423902439,18.304003743658537,5.9549269525779
19260,5.70281124486747,1.4044897509759036,1.574726052614458,32.78957848015663,5.5145139614979835
19300,6.4503546099787235,1.006400951393617,1.1031211408191488,21.220635667542552,6.812529932533962
19340,7.240085744884244,4.189705287745981,3.358972782321543,67.2557029625595,7.37763290831262
19420,5.324561403578947,0.4980517582105263,0.5529148278947368,14.311341656263158,5.446232274973368
19430,10.075242718389967,5.178973511367314,4.139641444509708,74.19723766170064,9.701501494013774
19460,5.487421383632075,1.5960541076037735,1.5088670898113208,27.342047343537736,5.592527780911059
19500,7.018518518585858,3.6811452912828284,3.177337776232323,68.50762474086869,6.923911546799213
19540,5.7611111113,1.2752536944333335,1.1904367918333334,30.991406378633332,5.348941611147549
19580,6.004629629527778,1.5157100675833333,1.6474311399722223,32.70342038,5.908444142463231
19620,7.66176470582353,4.06920425,2.6555725548529416,108.53575086002941,7.153449459812124
19660,10.090909090953078,4.139022294190616,3.6482404384457476,61.72964856781525,9.429162866051024
19700,7.568627451529412,1.6486298768235292,1.443108866,65.32106927952941,7.203140455354188
19740,12.033481728819144,10.281930323672231,8.620490054518642,121.52483305504285,11.843647679664816
19760,4.913043478086957,0.5078550937826087,0.5182243937391304,16.140991929,4.4897105350238515
19780,10.35498839899536,5.081701527143852,4.369637457593967,59.92494007993735,10.091675706519469
19820,8.966243014244728,7.190909037569497,5.298489328748513,84.65449655930368,8.516551973702262
19860,7.60666666656,2.8037826669999997,2.8999882677200004,61.00273743944,7.647062828572308
19940,5.999999999947368,2.1297532627105262,1.7854357043421054,44.8639627943421,6.2584306001581655
19980,7.580000000039999,3.61885233056,2.5298434473599998,96.6900090562,7.393477168108514
20020,5.922727272727273,1.1760370331363637,1.1959789946000001,28.56303313550909,6.099489525824502
20060,5.6313131314545455,0.6339370264242424,0.7177307672424242,21.107783860454546,4.965743307492894
20100,8.282407407180555,2.0723391622083334,1.8676181358750001,28.07340619513889,8.545455758608966
20140,5.588235294,0.7971661315294117,0.7738373856666666,23.768161605039214,5.340138182689261
20180,6.90256410236923,1.742188846846154,1.748598339923077,75.94767173480001,6.681358249253727
20220,7.422916666800001,4.8565917218,4.85872933015,79.1768737859625,7.31924443726142
20260,8.904761904663264,3.3108462505646257,3.5776596341700686,63.39370781161565,8.875848466688273
20300,7.811111110866666,4.5979126628666664,2.9144913256666665,82.2395567442,7.341620414902344
20340,6.733333333428572,1.4599353712285714,1.2978623302,44.46041239502858,6.495301214977878
20420,6.681818181575758,1.7236602452424243,1.6272488460909091,29.586872463575755,6.608579396457468
20460,5.994623655967741,1.3369295232580645,1.585222256548387,42.046192274677416,6.048613387586902
20500,8.952751817040498,3.4787266329626165,3.035600734009346,65.24742055451402,8.782736306609083
20540,5.288461538576923,1.3209997225,1.348695940769231,30.961335693115384,5.17964037336361
20580,7.339080460172414,5.192793208827586,3.2711441585517242,66.74575095313793,6.694655281635604
20660,6.964285713964286,1.3913093426785714,1.9180539177142857,35.04904728875,7.0978339734587355
20700,7.265957446627659,1.4605814780212767,1.321793772755319,29.388260878585108,7.074408562178792
20740,7.201449275278261,3.102854710547826,3.099669302226087,62.38642398346956,7.247875481580684
20780,8.850574712413792,2.2816870101379307,2.1986829859655175,17.30092337989655,8.859647024684769
20820,6.7133333334400005,1.0074364470800001,1.4406082744400002,31.45175182044,6.623358888881138
20900,6.809523809514285,1.3992857508285714,1.1367360109142857,47.56926857291429,6.4933575605944265
20940,8.569444444489584,6.92905330065625,4.166966234239584,70.77608434348959,8.082656367963217
20980,6.341463414585366,1.1970966755853658,1.3162019583658535,42.11494311419512,5.902278599894822
21020,6.7149122805,1.7434299464736842,1.7599231813684209,61.710232992578945,6.8450419986665905
21060,5.720000000060001,1.3644096920800002,1.14235589981,25.412584153940003,5.866935189323429
21120,8.212962962722223,1.576481160611111,1.3788275087777777,65.1039365885,8.013055714968305
21140,7.3240000001359995,3.554749126104,3.129755099496,124.092682608752,6.766834967296728
21180,5.962962962962963,1.1306049587407407,1.4991192354444447,29.41087438688889,5.9903492172374335
21220,6.132478632461538,2.0696717361025643,1.5362560505384617,51.81933309097436,5.926512826190654
21260,7.02666666664,3.16228235424,2.48014984856,58.36261501072,6.7553262687902285
21300,7.011494252724138,3.9326481527816095,3.375725777655172,73.48308962667817,6.9171526317125505
21340,11.530038759732557,8.116790637360465,5.4880045970350775,86.22696195400388,11.125590237091304
21380,7.287037037277778,4.006325854611111,3.4733238440555554,88.5298197405,7.269674122952453
21420,7.72826086976087,3.2025562141521737,2.2951226448913045,85.57456196008695,7.757686123503249
21460,5.686868686878787,0.9129259037575758,0.7574231456060606,17.426282913636364,6.013677663454804
21500,11.026466380381974,5.736183599682404,5.138739443682404,63.64264247915451,10.867067431855899
21540,6.072222222566666,1.6858081727666667,1.5588140534,37.858862909933336,6.786497191149819
21580,4.844827586206897,0.7436224824482759,0.5454479607586207,14.717440381206895,4.9242628539621185
21640,5.140000000080001,0.47982076356000003,0.47836991252000005,12.5956960694,5.129517428254579
21660,11.094961240282945,5.978798021914729,5.563161416344961,82.25776739314729,11.546329630188161
21700,10.554012345870369,3.9267699204907407,3.1280305603888885,62.62829009306482,10.777620647150714
21740,6.979166666375,1.1001191079375001,1.4748174811875001,31.3014252239375,6.652279748091563
21780,7.093023255825582,3.7507108794031008,3.514617298899225,67.3362307209031,6.920216509474789
21820,6.416666666532258,2.693811759435484,2.4855637855241937,48.34092126864516,5.742534929595477
21840,7.076923077,1.500253018230769,1.1759558306153846,41.19488721576923,7.227084140080269
21860,6.563492063142857,1.3929160041904762,1.286013644095238,32.327464930714285,6.862176918015628
21900,7.0056497177627115,2.38175298379661,2.475663656220339,55.863304493711865,6.754364538734128
21980,6.3833333337500004,1.6889120998,2.0021034373999997,61.79978304955,5.962043593029239
22020,11.741666666457142,5.956668476564285,6.360363702592857,76.84863392386428,12.200415887124771
22060,7.251937984674419,2.8935986057441863,2.812757984651163,64.80317703497674,7.406069591478932
22100,7.193798449976744,1.8342639502325582,1.7033163598139536,47.172222133674424,7.117205792353621
22140,7.73711340198969,1.741630791443299,1.5481808372371135,35.78325238886598,7.718909942020846
22180,6.314946619199288,2.459090497263345,1.9133517344377224,38.16978097019929,6.132954629172742
22220,7.0884223919312985,2.576613031347328,2.5424614584351146,41.85981485469084,7.0411635242870405
22260,5.870370370444444,0.8877271315370371,0.9657777036666667,23.16127662525926,5.890082540256226
22280,5.018518518481482,1.0096305584444443,0.5862152037777778,16.29040710937037,5.298109302989539
22300,7.268817204387097,2.96281664733871,3.3364466744193546,54.19837585243548,6.983742898769112
22340,6.411111110933333,1.3765500142,1.1079352518666667,54.86476133426667,5.45965955450752
22380,8.21088435360204,3.5906612183469386,2.578857229214286,53.190504728734695,8.86704061080247
22420,9.042001787434316,3.775848942981233,2.922156611965147,59.64719952323325,8.28558778198851
22500,6.05658436208642,1.4391025744691357,1.430658380845679,32.04762980853704,6.059173169301564
22520,6.48179271715126,1.8711591685798319,1.7326743865882352,51.65443367010084,6.175682168493832
22540,6.976744186220929,3.657788555511628,3.1661723369069765,50.72156146081395,6.926809363393491
22580,6.028846153730769,0.5909506412884615,0.6345939680384615,20.052921191634614,5.699543076912539
22620,5.0679012345925925,0.8647446386296296,0.6318130845555556,23.017815173851854,4.918314697887922
22660,10.392361110895832,7.882716473088542,4.839790419229167,77.77735388753646,9.984848932709749
22700,10.324561403657894,2.699407982763158,2.372617948394737,65.68183706757894,10.466963209021548
22780,5.7816091953793105,0.9453280675517242,0.43114841937931037,16.14165552910345,5.938560463511989
22800,6.505291005142857,1.5323232394761903,1.3665682145714286,46.108228784619044,6.354030354400333
22820,6.46000000008,2.0330953242,1.6404098642,51.65101055088,6.5915230444941075
22840,5.066037735792453,0.4727064345660377,0.33942218022641507,12.576752795301887,4.864435861376657
22860,4.401515151477273,0.9628068594090909,0.6568428061363636,16.117675907522727,4.479666189602271
22900,6.838353413638555,2.521347000361446,2.2589434294819277,57.07811743251807,6.426961547973614
23060,9.607744107781144,4.649986538457912,3.6693268695151513,64.76411944726263,9.183214629296401
23140,6.057291666375,2.92799486565625,2.32734153396875,56.9718546475625,6.145594047435807
23180,6.633986928215686,2.595211838647059,2.759710815470588,45.63719970011765,6.3409782559761005
23240,6.62499999975,0.9003961977499999,0.8265926141875001,28.5995593729375,6.391038359627556
23300,6.4489795916938775,3.128780061,2.446794510306123,60.67576120630613,6.459078936656989
23340,8.33333333334375,4.0200038234374995,3.3220546657812497,93.44901825271874,8.082908522507756
23380,6.669491525474577,2.8440551504915255,2.3214021344237286,48.552544814101694,6.555366307512572
23420,11.11884550066893,8.270089903561969,5.204160163843803,76.74846371743634,10.938836010015773
23460,6.2389558231927715,1.529579320373494,1.5862900652048193,41.46630189898795,5.93292305794117
23500,5.711382113609756,1.0995122938780488,1.098616172390244,38.82194862090244,5.161182721576061
